dexnum,name,poppoint,wellknown,legendary,recent,sets,gen,prime,destype
381,라티오스,3,0,1,0,196,3,1,4
810,흥나숭,3,0,0,1,421,8,1,11
175,토게피,3,0,0,0,86,2,1,10
34,니드킹,3,0,0,1,12,1,1,12
792,루나아라,3,0,1,1,405,7,1,2
800,네크로즈마,3,0,1,1,413,7,1,4
172,피츄,3,0,0,0,10,2,1,10
195,누오,3,0,0,0,95,2,1,9
387,모부기,3,0,0,0,202,4,1,13
399,비버니,3,0,0,0,206,4,1,16
763,달코퀸,3,0,0,1,382,7,1,10
754,라란티스,3,0,0,1,378,7,1,5
428,이어롭,3,0,0,0,218,4,1,10
286,버섯모,3,0,0,0,141,3,1,13
720,후파,3,0,1,0,362,6,1,10
461,포푸니라,3,0,0,0,108,4,1,14
79,야돈,3,0,0,1,32,1,1,16
137,폴리곤,3,0,0,1,67,1,1,3
699,아마루르가,3,0,0,0,349,6,1,4
674,판짱,3,0,0,0,337,6,1,16
530,몰드류,3,0,0,0,261,5,1,16
549,드레디어,3,0,0,0,270,5,1,13
625,절각참,3,0,0,0,308,5,1,11
744,암멍이,3,0,0,1,373,7,1,15
607,불켜미,3,0,0,0,299,5,1,2
229,헬가,3,0,0,0,117,2,1,16
861,오롱털,3,0,0,1,442,8,1,11
255,아차모,3,0,0,0,130,3,1,6
889,자마젠타,3,0,1,1,459,8,1,15
253,나무돌이,2,0,0,0,129,3,1,13
127,쁘사이저,2,0,0,1,61,1,1,5
354,다크펫,2,0,0,0,180,3,1,2
785,카푸꼬꼬꼭,2,0,1,1,399,7,1,10
777,토게데마루,2,0,0,1,393,7,1,10
156,마그케인,2,0,0,0,79,2,1,12
386,테오키스,2,0,1,0,201,3,1,11
407,로즈레이드,2,0,0,0,157,4,1,13
54,고라파덕,2,0,0,1,22,1,1,16
244,엔테이,2,0,1,0,123,2,1,14
750,만마드,2,0,0,1,376,7,1,16
194,우파,2,0,0,0,95,2,1,9
748,더시마사리,2,0,0,1,375,7,1,8
691,드래캄,2,0,0,0,345,6,1,9
873,모스노우,2,0,0,1,446,8,1,5
135,쥬피썬더,2,0,0,1,66,1,1,10
882,어래곤,2,0,0,1,454,8,1,12
479,로토무,2,0,0,0,232,4,1,2
233,폴리곤2,2,0,0,0,67,2,1,3
478,눈여아,2,0,0,0,185,4,1,12
77,포니타,2,0,0,1,31,1,1,16
709,대로트,2,0,0,0,355,6,1,2
647,케르디오,2,0,1,0,325,5,1,10
710,호바귀,2,0,0,0,356,6,1,2
573,치라치노,2,0,0,0,283,5,1,10
26,라이츄,2,1,0,1,10,1,1,10
809,멜메탈,2,0,1,1,420,7,1,3
587,에몽가,2,0,0,0,289,5,1,10
851,다태우지네,2,0,0,1,438,8,1,5
743,에리본,1,0,0,1,372,7,1,5
230,킹드라,1,0,0,0,53,2,1,9
252,나무지기,1,0,0,0,129,3,1,13
148,신뇽,1,0,0,1,75,1,1,4
403,꼬링크,1,0,0,0,208,4,1,14
684,나룸퍼프,1,0,0,0,342,6,1,10
200,무우마,1,0,0,0,97,2,1,2
623,골루그,1,0,0,0,307,5,1,2
687,칼라마네로,1,0,0,0,343,6,1,8
429,무우마직,1,0,0,0,97,4,1,2
144,프리져,1,0,1,1,72,1,1,6
862,가로막구리,1,0,0,1,132,8,1,16
302,깜까미,1,0,0,0,148,3,1,2
695,일레도리자드,1,0,0,0,347,6,1,16
446,먹고자,1,0,0,0,71,4,1,10
595,파쪼옥,1,0,0,0,294,5,1,5
845,윽우지,1,0,0,1,435,8,1,6
81,코일,1,0,0,1,33,1,1,3
875,빙큐보,1,0,0,1,448,8,1,6
708,나목령,1,0,0,0,355,6,1,2
474,폴리곤Z,1,0,0,0,67,4,1,3
292,껍질몬,1,0,0,0,143,3,1,5
3,이상해꽃,1,1,0,1,1,1,1,12
213,단단지,1,0,0,0,106,2,1,5
728,누리공,1,0,0,1,366,7,1,10
572,치라미,1,0,0,0,283,5,1,10
272,로파파,1,0,0,0,135,3,1,13
812,고릴타,1,0,0,1,421,8,1,11
656,개구마르,1,0,0,0,330,6,1,9
789,코스모그,1,0,1,1,403,7,1,10
262,그라에나,1,0,0,0,132,3,1,15
202,마자용,1,0,0,0,99,2,1,10
649,게노세크트,1,0,1,0,327,5,1,5
